FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
970501;0000;2,34666;;;
970601;0000;2,73728;;;
970701;0000;2,81091;;;
970801;0000;2,16187;;;
970901;0000;1,096;;;
971001;0000;0,63833;;;
971101;0000;0,581835;;;
971201;0000;0,606854;;;
980101;0000;0,593559;;;
980201;0000;0,487169;;;
980301;0000;1,3625;;;
980401;0000;1,46528;;;
980501;0000;2,07876;;;
980601;0000;2,56389;;;
980701;0000;2,21904;;;
980801;0000;1,71415;;;
980901;0000;1,07015;;;
981001;0000;0,741777;;;
981101;0000;0,48275;;;
981201;0000;0,594559;;;
990101;0000;0,483064;;;
990201;0000;0,565922;;;
990301;0000;1,02558;;;
990401;0000;1,48554;;;
990501;0000;1,59531;;;
990601;0000;2,42912;;;
990701;0000;2,52714;;;
990801;0000;1,95847;;;
990901;0000;1,41762;;;
991001;0000;0,912095;;;
991101;0000;0,616527;;;
991201;0000;0,631585;;;
000101;0000;0,476773;;;
000201;0000;0,364224;;;
000301;0000;0,641666;;;
000401;0000;1,18856;;;
000501;0000;2,14716;;;
000601;0000;2,13722;;;
000701;0000;2,44946;;;
000801;0000;1,86693;;;
000901;0000;1,20993;;;
001001;0000;0,767606;;;
001101;0000;0,591805;;;
001201;0000;0,553494;;;
010101;0000;0,46344;;;
010201;0000;0,5061;;;
010301;0000;0,833749;;;
010401;0000;1,1018;;;
010501;0000;1,97567;;;
010601;0000;2,46031;;;
010701;0000;2,00295;;;
010801;0000;1,49986;;;
010901;0000;0,999098;;;
011001;0000;0,737633;;;
011101;0000;0,474999;;;
011201;0000;0,469085;;;
020101;0000;0,509945;;;
020201;0000;0,525892;;;
020301;0000;0,83145;;;
020401;0000;1,24417;;;
020501;0000;1,74392;;;
020601;0000;2,3775;;;
020701;0000;1,99913;;;
020801;0000;1,81478;;;
020901;0000;1,0435;;;
021001;0000;0,630908;;;
021101;0000;0,422638;;;
021201;0000;0,440591;;;
030101;0000;0,420822;;;
030201;0000;0,398065;;;
030301;0000;0,844512;;;
030401;0000;1,43029;;;
030501;0000;2,20697;;;
030601;0000;2,105;;;
030701;0000;1,85255;;;
030801;0000;1,46425;;;
030901;0000;0,73463;;;
031001;0000;0,553628;;;
031101;0000;0,488499;;;
031201;0000;0,532795;;;
040101;0000;0,472849;;;
040201;0000;0,519398;;;
040301;0000;0,890321;;;
040401;0000;1,23989;;;
040501;0000;2,07635;;;
040601;0000;2,21506;;;
040701;0000;1,7465;;;
040801;0000;1,27879;;;
040901;0000;0,962124;;;
041001;0000;0,607391;;;
041101;0000;0,510833;;;
041201;0000;0,481047;;;
050101;0000;0,47465;;;
050201;0000;0,585321;;;
050301;0000;0,734441;;;
050401;0000;1,36583;;;
050501;0000;1,79275;;;
050601;0000;1,955;;;
050701;0000;1,9;;;
050801;0000;1,34314;;;
050901;0000;1,01847;;;
051001;0000;0,543816;;;
051101;0000;0,412046;;;
051201;0000;0,421101;;;
060101;0000;0,374058;;;
060201;0000;0,335423;;;
060301;0000;0,691017;;;
060401;0000;1,12361;;;
060501;0000;1,79424;;;
060601;0000;2,09083;;;
060701;0000;1,59171;;;
060801;0000;1,24244;;;
060901;0000;0,960526;;;
061001;0000;0,542875;;;
061101;0000;0,455416;;;
061201;0000;0,393682;;;
070101;0000;0,298875;;;
070201;0000;0,357846;;;
070301;0000;0,618064;;;
070401;0000;1,07194;;;
070501;0000;1,67528;;2,11537;
070601;0000;2,25191;;;
070701;0000;1,86202;;;
070801;0000;1,25645;;;
070901;0000;0,687645;;;
071001;0000;0,418279;;;
071101;0000;0,347753;;;
071201;0000;0,307844;;;
080101;0000;0,23965;;;
080201;0000;0,280028;;;
080301;0000;0,497801;;;
080401;0000;0,921943;;;
080501;0000;1,50269;;;
080601;0000;2,12222;;;
080701;0000;1,54261;;;
080801;0000;1,10423;;;
080901;0000;0,681853;;;
081001;0000;0,511705;;;
081101;0000;0,617012;;;
081201;0000;0,582802;;;
090101;0000;0,574033;;;
090201;0000;0,579314;;;
090301;0000;0,820989;;;
090401;0000;1,15388;;;
090501;0000;1,58811;;;
090601;0000;1,8118;;;
090701;0000;1,70591;;;
090801;0000;1,34974;;;
090901;0000;0,804557;;;
091001;0000;0,647848;;;
091101;0000;0,519418;;;
091201;0000;0,512096;;;
100101;0000;0,445435;;;
100201;0000;0,429666;;;
100301;0000;0,563092;;;
100401;0000;1,07407;;;
100501;0000;1,51502;;;
100601;0000;1,69208;;;
100701;0000;1,52473;;;
100801;0000;1,21805;;;
100901;0000;0,790331;;;
101001;0000;0,581719;;;
101101;0000;0,463566;;;
101201;0000;0,445967;;;
110101;0000;0,420832;;;
110201;0000;0,445535;;;
110301;0000;0,680955;;;
110401;0000;1,00886;;;
110501;0000;1,48386;;;
110601;0000;1,49432;;;
110701;0000;1,27191;;;
110801;0000;1,12547;;;
110901;0000;0,705017;;;
111001;0000;0,411021;;;
111101;0000;0,376388;;;
111201;0000;0,366116;;;
120101;0000;0,33498;;;
120201;0000;0,409053;;;
120301;0000;0,565448;;;
120401;0000;0,791772;;;
120501;0000;1,24295;;;
120601;0000;1,28612;;;
120701;0000;1,32959;;;
120801;0000;1,05926;;;
120901;0000;0,567246;;;
121001;0000;0,434703;;;
121101;0000;0,327863;;;
121201;0000;0,32667;;;
130101;0000;0,307518;;;
130201;0000;0,298601;;;
130301;0000;0,484813;;;
130401;0000;0,735723;;;
130501;0000;1,09623;;;
130601;0000;1,4937;;;
130701;0000;1,27299;;;
130801;0000;1,04399;;;
130901;0000;0,592448;;;
131001;0000;0,423041;;;
131101;0000;0,358181;;;
131201;0000;0,362302;;;
140101;0000;0,352445;;;
140201;0000;0,318263;;;
140301;0000;0,47897;;;
140401;0000;0,761618;;;
140501;0000;0,748448;;;
140601;0000;1,21053;;;
140701;0000;0,910563;;;
140801;0000;0,723733;;;
140901;0000;0,391846;;;
141001;0000;0,226328;;;
141101;0000;0,1512;;;
141201;0000;0,127932;;;
150101;0000;0,122964;;;
150201;0000;0,155772;;;
150301;0000;0,306367;;;
150401;0000;0,431863;;1,706;
150501;0000;1,60047;;1,99652;
150601;0000;1,66058;;;
150701;0000;1,01399;;;
150801;0000;0,8642;;;
150901;0000;0,645596;;;
151001;0000;0,535353;;;
151101;0000;0,495272;;;
151201;0000;0,486144;;;
160101;0000;0,191834;;;
160201;0000;0,33179;;;
160301;0000;0,551657;;;
160401;0000;0,830297;;;
160501;0000;1,12152;;;
160601;0000;1,28102;;;
160701;0000;1,08864;;;
160801;0000;0,848673;;;
160901;0000;0,639846;;;
161001;0000;0,361787;;;
161101;0000;0,291347;;;
161201;0000;0,142546;;;
170101;0000;0,228348;;;
170201;0000;0,135414;;;
170301;0000;0,241122;;;
170401;0000;0,352034;;;
170501;0000;0,779032;;;
170601;0000;1,55552;;;
170701;0000;1,52538;;;
170801;0000;1,05452;;;
170901;0000;0,79;;;
171001;0000;0,541667;;;
171101;0000;0,491852;;;
171201;0000;0,421786;;;
180101;0000;0,127037;;;
180201;0000;0,179524;;;
180301;0000;0,348667;;;
180401;0000;0,551154;;;
180501;0000;0,7368;;;
180601;0000;1,195;;;
180701;0000;0,914516;;;
180801;0000;0,797742;;;
180901;0000;0,503333;;;
181001;0000;0,297;;;
181101;0000;0,227667;;;
181201;0000;0,193462;;;
190101;0000;0,213448;;;
190201;0000;0,274286;;;
190301;0000;0,378065;;;
190401;0000;0,606333;;;
190501;0000;0,812903;;;
190601;0000;1,11233;;;
190701;0000;1,03774;;;
190801;0000;0,779355;;;
190901;0000;0,334138;;;
191001;0000;0,337273;;;
191101;0000;0,37;;;
191201;0000;0,31;;;
200101;0000;0,41;;;
200201;0000;0,438276;;;
200301;0000;0,576129;;;
200401;0000;0,632667;;;
200501;0000;0,784194;;;
200601;0000;0,899667;;;
200701;0000;1,03516;;;
200801;0000;0,766774;;;
200901;0000;0,641724;;;
201001;0000;0,525484;;;
201101;0000;0,480667;;;
201201;0000;0,47871;;;
210101;0000;0,478065;;;
210201;0000;0,626538;;;
210301;0000;0,554839;;;
210401;0000;0,668571;;;
210501;0000;1,14484;;;
210601;0000;1,182;;;
210701;0000;1,33742;;;
210801;0000;0,890323;;;
210901;0000;0,635333;;;
211001;0000;0,524483;;;
211101;0000;0,438333;;;
211201;0000;0,443448;;;
220101;0000;0,381071;;;
220201;0000;0,429286;;;
220301;0000;0,557742;;;
220401;0000;0,713667;;;
220501;0000;1,13258;;;
220601;0000;1,19533;;;
220701;0000;1,01552;;;
220801;0000;0,863667;;;
220901;0000;0,610333;;;
221001;0000;0,468333;;;
221101;0000;0,414;;;
221201;0000;0,386552;;;
230101;0000;0,353333;;;
230201;0000;0,670357;;;
230301;0000;0,697419;;;
230401;0000;0,832667;;;
230501;0000;1,24333;;;
230601;0000;1,302;;;
230701;0000;1,35833;;;
230801;0000;0,977895;;0,798333;
230901;0000;;;0,835;
231001;0000;;;;
